Sem.,Día,Fecha,Hora,Local,xG,Marcador,xG,Visitante,Asistencia,Sedes,Árbitro,Informe del partido,Notas
1,Vie,2022-08-05,20:00 (21:00),Crystal Palace,1.2,0-2,1.0,Arsenal,25286,Selhurst Park,Anthony Taylor,Informe del partido,
1,Sáb,2022-08-06,12:30 (13:30),Fulham,1.2,2-2,1.2,Liverpool,22207,Craven Cottage,Andy Madley,Informe del partido,
1,Sáb,2022-08-06,15:00 (16:00),Tottenham,1.5,4-1,0.5,Southampton,61732,Tottenham Hotspur Stadium,Andre Marriner,Informe del partido,
1,Sáb,2022-08-06,15:00 (16:00),Newcastle Utd,1.7,2-0,0.3,Nott'ham Forest,52245,St James' Park,Simon Hooper,Informe del partido,
1,Sáb,2022-08-06,15:00 (16:00),Leeds United,0.8,2-1,1.3,Wolves,36347,Elland Road,Robert Jones,Informe del partido,
1,Sáb,2022-08-06,15:00 (16:00),Bournemouth,0.6,2-0,0.7,Aston Villa,11013,Vitality Stadium,Peter Bankes,Informe del partido,
1,Sáb,2022-08-06,17:30 (18:30),Everton,0.7,0-1,1.5,Chelsea,39254,Goodison Park,Craig Pawson,Informe del partido,
1,Dom,2022-08-07,14:00 (15:00),Leicester City,0.6,2-2,0.8,Brentford,31794,King Power Stadium,Jarred Gillett,Informe del partido,
1,Dom,2022-08-07,14:00 (15:00),Manchester Utd,1.4,1-2,1.5,Brighton,73711,Old Trafford,Paul Tierney,Informe del partido,
1,Dom,2022-08-07,16:30 (17:30),West Ham,0.5,0-2,2.2,Manchester City,62443,London Stadium,Michael Oliver,Informe del partido,
2,Sáb,2022-08-13,12:30 (13:30),Aston Villa,2.3,2-1,1.6,Everton,41883,Villa Park,Michael Oliver,Informe del partido,
2,Sáb,2022-08-13,15:00 (16:00),Manchester City,1.7,4-0,0.1,Bournemouth,53453,Etihad Stadium,David Coote,Informe del partido,
2,Sáb,2022-08-13,15:00 (16:00),Southampton,1.2,2-2,1.8,Leeds United,30815,St. Mary's Stadium,Tony Harrington,Informe del partido,
2,Sáb,2022-08-13,15:00 (16:00),Wolves,0.9,0-0,1.5,Fulham,31178,Molineux Stadium,John Brooks,Informe del partido,
2,Sáb,2022-08-13,15:00 (16:00),Arsenal,2.7,4-2,0.5,Leicester City,60033,Emirates Stadium,Darren England,Informe del partido,
2,Sáb,2022-08-13,15:00 (16:00),Brighton,1.5,0-0,0.2,Newcastle Utd,31552,The American Express Community Stadium,Graham Scott,Informe del partido,
2,Sáb,2022-08-13,17:30 (18:30),Brentford,1.6,4-0,0.9,Manchester Utd,17051,Brentford Community Stadium,Stuart Attwell,Informe del partido,
2,Dom,2022-08-14,14:00 (15:00),Nott'ham Forest,1.3,1-0,2.1,West Ham,29281,The City Ground,Robert Jones,Informe del partido,
2,Dom,2022-08-14,16:30 (17:30),Chelsea,1.6,2-2,1.0,Tottenham,39946,Stamford Bridge,Anthony Taylor,Informe del partido,
2,Lun,2022-08-15,20:00 (21:00),Liverpool,2.0,1-1,1.0,Crystal Palace,52970,Anfield,Paul Tierney,Informe del partido,
3,Sáb,2022-08-20,12:30 (13:30),Tottenham,1.7,1-0,0.7,Wolves,61298,Tottenham Hotspur Stadium,Simon Hooper,Informe del partido,
3,Sáb,2022-08-20,15:00 (16:00),Leicester City,0.3,1-2,0.9,Southampton,30850,King Power Stadium,Michael Salisbury,Informe del partido,
3,Sáb,2022-08-20,15:00 (16:00),Everton,1.5,1-1,1.0,Nott'ham Forest,39271,Goodison Park,Andre Marriner,Informe del partido,
3,Sáb,2022-08-20,15:00 (16:00),Crystal Palace,2.6,3-1,0.9,Aston Villa,22012,Selhurst Park,Andy Madley,Informe del partido,
3,Sáb,2022-08-20,15:00 (16:00),Fulham,2.4,3-2,1.8,Brentford,21798,Craven Cottage,Peter Bankes,Informe del partido,
3,Sáb,2022-08-20,17:30 (18:30),Bournemouth,0.3,0-3,1.3,Arsenal,10423,Vitality Stadium,Craig Pawson,Informe del partido,
3,Dom,2022-08-21,14:00 (15:00),Leeds United,2.1,3-0,0.9,Chelsea,36372,Elland Road,Stuart Attwell,Informe del partido,
3,Dom,2022-08-21,14:00 (15:00),West Ham,0.8,0-2,1.7,Brighton,62449,London Stadium,Anthony Taylor,Informe del partido,
3,Dom,2022-08-21,16:30 (17:30),Newcastle Utd,1.8,3-3,2.1,Manchester City,52258,St James' Park,Jarred Gillett,Informe del partido,
3,Lun,2022-08-22,20:00 (21:00),Manchester Utd,1.8,2-1,1.3,Liverpool,74147,Old Trafford,Michael Oliver,Informe del partido,
4,Sáb,2022-08-27,12:30 (13:30),Southampton,1.4,0-1,1.1,Manchester Utd,31196,St. Mary's Stadium,Andy Madley,Informe del partido,
4,Sáb,2022-08-27,15:00 (16:00),Manchester City,2.2,4-2,0.1,Crystal Palace,53112,Etihad Stadium,Darren England,Informe del partido,
4,Sáb,2022-08-27,15:00 (16:00),Brighton,2.0,1-0,1.8,Leeds United,30953,The American Express Community Stadium,Michael Salisbury,Informe del partido,
4,Sáb,2022-08-27,15:00 (16:00),Chelsea,1.8,2-1,2.5,Leicester City,39953,Stamford Bridge,Paul Tierney,Informe del partido,
4,Sáb,2022-08-27,15:00 (16:00),Brentford,2.1,1-1,1.1,Everton,17009,Brentford Community Stadium,John Brooks,Informe del partido,
4,Sáb,2022-08-27,15:00 (16:00),Liverpool,3.3,9-0,0.3,Bournemouth,53328,Anfield,Stuart Attwell,Informe del partido,
4,Sáb,2022-08-27,17:30 (18:30),Arsenal,2.6,2-1,0.8,Fulham,60164,Emirates Stadium,Jarred Gillett,Informe del partido,
4,Dom,2022-08-28,14:00 (15:00),Wolves,0.7,1-1,1.7,Newcastle Utd,31311,Molineux Stadium,Peter Bankes,Informe del partido,
4,Dom,2022-08-28,14:00 (15:00),Aston Villa,0.5,0-1,0.6,West Ham,41796,Villa Park,David Coote,Informe del partido,
4,Dom,2022-08-28,16:30 (17:30),Nott'ham Forest,0.9,0-2,2.4,Tottenham,29296,The City Ground,Craig Pawson,Informe del partido,
5,Mar,2022-08-30,19:30 (20:30),Fulham,0.7,2-1,1.4,Brighton,22224,Craven Cottage,Thomas Bramall,Informe del partido,
5,Mar,2022-08-30,19:30 (20:30),Crystal Palace,1.0,1-1,1.4,Brentford,25043,Selhurst Park,Simon Hooper,Informe del partido,
5,Mar,2022-08-30,19:45 (20:45),Southampton,1.1,2-1,1.1,Chelsea,31542,St. Mary's Stadium,Michael Oliver,Informe del partido,
5,Mar,2022-08-30,20:00 (21:00),Leeds United,1.0,1-1,1.0,Everton,36338,Elland Road,Darren England,Informe del partido,
5,Mié,2022-08-31,19:30 (20:30),Bournemouth,0.4,0-0,1.5,Wolves,10113,Vitality Stadium,Anthony Taylor,Informe del partido,
5,Mié,2022-08-31,19:30 (20:30),Manchester City,3.3,6-0,0.7,Nott'ham Forest,53409,Etihad Stadium,Paul Tierney,Informe del partido,
5,Mié,2022-08-31,19:30 (20:30),Arsenal,2.4,2-1,0.4,Aston Villa,60012,Emirates Stadium,Robert Jones,Informe del partido,
5,Mié,2022-08-31,19:45 (20:45),West Ham,1.2,1-1,0.6,Tottenham,62450,London Stadium,Peter Bankes,Informe del partido,
5,Mié,2022-08-31,20:00 (21:00),Liverpool,1.5,2-1,0.7,Newcastle Utd,53316,Anfield,Andre Marriner,Informe del partido,
5,Jue,2022-09-01,20:00 (21:00),Leicester City,0.7,0-1,1.5,Manchester Utd,32226,King Power Stadium,Craig Pawson,Informe del partido,
6,Sáb,2022-09-03,12:30 (13:30),Everton,1.7,0-0,2.1,Liverpool,39240,Goodison Park,Anthony Taylor,Informe del partido,
6,Sáb,2022-09-03,15:00 (16:00),Nott'ham Forest,1.9,2-3,0.8,Bournemouth,28720,The City Ground,Michael Oliver,Informe del partido,
6,Sáb,2022-09-03,15:00 (16:00),Wolves,0.8,1-0,1.2,Southampton,30546,Molineux Stadium,John Brooks,Informe del partido,
6,Sáb,2022-09-03,15:00 (16:00),Newcastle Utd,2.8,0-0,1.0,Crystal Palace,51863,St James' Park,Michael Salisbury,Informe del partido,
6,Sáb,2022-09-03,15:00 (16:00),Brentford,2.3,5-2,1.7,Leeds United,17092,Brentford Community Stadium,Robert Jones,Informe del partido,
6,Sáb,2022-09-03,15:00 (16:00),Tottenham,2.9,2-1,0.7,Fulham,61641,Tottenham Hotspur Stadium,Stuart Attwell,Informe del partido,
6,Sáb,2022-09-03,15:00 (16:00),Chelsea,0.9,2-1,1.1,West Ham,39923,Stamford Bridge,Andy Madley,Informe del partido,
6,Sáb,2022-09-03,17:30 (18:30),Aston Villa,0.3,1-1,2.1,Manchester City,41830,Villa Park,Simon Hooper,Informe del partido,
6,Dom,2022-09-04,14:00 (15:00),Brighton,2.6,5-2,1.4,Leicester City,31185,The American Express Community Stadium,Tony Harrington,Informe del partido,
6,Dom,2022-09-04,16:30 (17:30),Manchester Utd,1.5,3-1,1.3,Arsenal,73431,Old Trafford,Paul Tierney,Informe del partido,
7,Sáb,2022-09-10,15:00 (16:00),Liverpool,,,,Wolves,,Anfield,,,Aplazamiento del partido
7,Sáb,2022-09-10,15:00 (16:00),Bournemouth,,,,Brighton,,Vitality Stadium,,,Aplazamiento del partido
7,Sáb,2022-09-10,15:00 (16:00),Southampton,,,,Brentford,,St. Mary's Stadium,,,Aplazamiento del partido
7,Sáb,2022-09-10,15:00 (16:00),Leicester City,,,,Aston Villa,,King Power Stadium,,,Aplazamiento del partido
7,Dom,2022-09-11,14:00 (15:00),West Ham,,,,Newcastle Utd,,London Stadium,,,Aplazamiento del partido
7,Dom,2022-09-11,14:00 (15:00),Arsenal,,,,Everton,,Emirates Stadium,,,Aplazamiento del partido
7,Lun,2022-09-12,20:00 (21:00),Leeds United,,,,Nott'ham Forest,,Elland Road,,,Aplazamiento del partido
8,Vie,2022-09-16,20:00 (21:00),Aston Villa,1.5,1-0,0.3,Southampton,40758,Villa Park,Tony Harrington,Informe del partido,
8,Vie,2022-09-16,20:00 (21:00),Nott'ham Forest,1.4,2-3,0.9,Fulham,28654,The City Ground,Jarred Gillett,Informe del partido,
8,Sáb,2022-09-17,12:30 (13:30),Wolves,0.4,0-3,1.1,Manchester City,31578,Molineux Stadium,Anthony Taylor,Informe del partido,
8,Sáb,2022-09-17,15:00 (16:00),Newcastle Utd,1.9,1-1,0.7,Bournemouth,52238,St James' Park,Craig Pawson,Informe del partido,
8,Sáb,2022-09-17,15:00 (16:00),Brighton,,,,Crystal Palace,,The American Express Community Stadium,,,Aplazamiento del partido
8,Sáb,2022-09-17,17:30 (18:30),Tottenham,2.2,6-2,1.8,Leicester City,61450,Tottenham Hotspur Stadium,Simon Hooper,Informe del partido,
8,Dom,2022-09-18,12:00 (13:00),Brentford,0.5,0-3,1.5,Arsenal,17122,Brentford Community Stadium,David Coote,Informe del partido,
8,Dom,2022-09-18,14:00 (15:00),Manchester Utd,,,,Leeds United,,Old Trafford,,,Aplazamiento del partido
8,Dom,2022-09-18,14:15 (15:15),Everton,0.4,1-0,1.0,West Ham,39298,Goodison Park,Michael Oliver,Informe del partido,
8,Dom,2022-09-18,16:30 (17:30),Chelsea,,,,Liverpool,,Stamford Bridge,,,Aplazamiento del partido
9,Sáb,2022-10-01,12:30 (13:30),Arsenal,2.4,3-1,1.6,Tottenham,60278,Emirates Stadium,Anthony Taylor,Informe del partido,
9,Sáb,2022-10-01,15:00 (16:00),Southampton,1.7,1-2,2.0,Everton,30510,St. Mary's Stadium,Andre Marriner,Informe del partido,
9,Sáb,2022-10-01,15:00 (16:00),Crystal Palace,0.4,1-2,1.1,Chelsea,25198,Selhurst Park,Chris Kavanagh,Informe del partido,
9,Sáb,2022-10-01,15:00 (16:00),Liverpool,1.5,3-3,1.4,Brighton,53320,Anfield,Andy Madley,Informe del partido,
9,Sáb,2022-10-01,15:00 (16:00),Fulham,0.5,1-4,3.3,Newcastle Utd,22913,Craven Cottage,Darren England,Informe del partido,
9,Sáb,2022-10-01,15:00 (16:00),Bournemouth,0.4,0-0,0.9,Brentford,10126,Vitality Stadium,Thomas Bramall,Informe del partido,
9,Sáb,2022-10-01,17:30 (18:30),West Ham,0.9,2-0,0.7,Wolves,62444,London Stadium,Paul Tierney,Informe del partido,
9,Dom,2022-10-02,14:00 (15:00),Manchester City,3.2,6-3,1.7,Manchester Utd,53475,Etihad Stadium,Michael Oliver,Informe del partido,
9,Dom,2022-10-02,16:30 (17:30),Leeds United,0.4,0-0,2.2,Aston Villa,36582,Elland Road,Stuart Attwell,Informe del partido,
9,Lun,2022-10-03,20:00 (21:00),Leicester City,1.3,4-0,1.1,Nott'ham Forest,32202,King Power Stadium,Robert Jones,Informe del partido,
10,Sáb,2022-10-08,15:00 (16:00),Bournemouth,1.1,2-1,1.0,Leicester City,10272,Vitality Stadium,Michael Salisbury,Informe del partido,
10,Sáb,2022-10-08,15:00 (16:00),Newcastle Utd,1.5,5-1,1.2,Brentford,52067,St James' Park,John Brooks,Informe del partido,
10,Sáb,2022-10-08,15:00 (16:00),Manchester City,2.4,4-0,0.2,Southampton,53365,Etihad Stadium,Andy Madley,Informe del partido,
10,Sáb,2022-10-08,15:00 (16:00),Chelsea,1.9,3-0,1.1,Wolves,39940,Stamford Bridge,Simon Hooper,Informe del partido,
10,Sáb,2022-10-08,17:30 (18:30),Brighton,0.7,0-1,0.8,Tottenham,31498,The American Express Community Stadium,Tony Harrington,Informe del partido,
10,Dom,2022-10-09,14:00 (15:00),West Ham,2.4,3-1,0.7,Fulham,62407,London Stadium,Chris Kavanagh,Informe del partido,
10,Dom,2022-10-09,14:00 (15:00),Crystal Palace,1.1,2-1,1.0,Leeds United,25042,Selhurst Park,Paul Tierney,Informe del partido,
10,Dom,2022-10-09,16:30 (17:30),Arsenal,2.7,3-2,1.1,Liverpool,60059,Emirates Stadium,Michael Oliver,Informe del partido,
10,Dom,2022-10-09,19:00 (20:00),Everton,0.6,1-2,1.4,Manchester Utd,39258,Goodison Park,David Coote,Informe del partido,
10,Lun,2022-10-10,20:00 (21:00),Nott'ham Forest,0.3,1-1,0.7,Aston Villa,29208,The City Ground,Anthony Taylor,Informe del partido,
11,Vie,2022-10-14,20:00 (21:00),Brentford,1.5,2-0,1.9,Brighton,17016,Brentford Community Stadium,Michael Salisbury,Informe del partido,
11,Sáb,2022-10-15,12:30 (13:30),Leicester City,1.0,0-0,0.4,Crystal Palace,31298,King Power Stadium,Andy Madley,Informe del partido,
11,Sáb,2022-10-15,15:00 (16:00),Fulham,2.1,2-2,1.0,Bournemouth,22541,Craven Cottage,Graham Scott,Informe del partido,
